7374, 0.237557060625, -0.98242611593, -0.209111835426
7375, 0.264162664992, -1.02940125632, -0.216804400243
7376, 0.246883628398, -1.06439120078, -0.254696136331
7377, 0.289702752995, -1.07705577973, -0.223275086634
7378, 0.214502312305, -0.938589980547, -0.1992048223
7379, 0.271968084205, -1.1124393508, -0.260617653661
7380, 0.314346222219, -1.12503170243, -0.228621035507
7381, 0.331611439132, -1.08982903953, -0.191063289604
7382, 0.355746355483, -1.13776342116, -0.19618177369
7383, -0.330970800406, -0.907276923061, -0.568241535793
7384, 0.296508011431, -1.16107183547, -0.26592768342
7385, 0.253357739791, -1.14847050709, -0.297999450774
7386, 0.280568753541, -0.994609579878, -0.178227533365
7387, 0.372033911238, -1.10376944653, -0.158305300427
7388, 0.395784152415, -1.15113851365, -0.163031094576
7389, 0.379599905399, -1.18542483802, -0.200620463706
7390, 0.0654371286028, -1.01864211371, -0.378670831284
7391, 0.0935512425482, -1.06791039294, -0.387366264698
7392, 0.0455237047963, -1.05643166328, -0.417924068336
7393, 0.0730251252272, -1.10731632058, -0.425427040935
7394, 0.0237238201623, -1.09592352847, -0.455943428702
7395, 0.120436739525, -1.11823260697, -0.394332214381
7396, 0.419299847823, -1.19875172086, -0.167317548254
7397, 0.278185838103, -1.19787592202, -0.30316017255
7398, 0.235771392763, -1.18805555088, -0.335396915346
7399, 0.410186660292, -1.11792883952, -0.124471859849
7400, 0.3867396533, -1.0713600551, -0.119480720352
7401, 0.100044263489, -1.15889869219, -0.431865092648
7402, 0.403067966779, -1.2331918848, -0.204813643931
7403, -0.260502333162, -0.77708518266, -0.443402232115
7404, 0.321302550866, -1.21013059536, -0.27074861774
7405, 0.302841866264, -1.24736425323, -0.308126828622
7406, 0.210741570667, -1.13896941034, -0.330298360218
7407, 0.147047724876, -1.17051830161, -0.400814356703
7408, 0.127246436742, -1.21102339246, -0.437717180261
7409, 0.0784948211658, -1.19961710883, -0.469265907233
7410, 0.1737912627, -1.22129758673, -0.405678992915
7411, 0.442266599021, -1.24648647073, -0.171173114734
7412, 0.457241552049, -1.21280646773, -0.133013899461
7413, -0.00392313753145, -1.04478735318, -0.44768964851
7414, -0.027261897152, -1.08448672019, -0.485726110866
7415, 0.00111118105884, -1.13692297499, -0.493426846262
7416, -0.0507733518929, -1.12648143389, -0.523283271004
7417, -0.0800967951134, -1.0729682855, -0.514683418486
7418, -0.10436872796, -1.11587184995, -0.55219471427
7419, -0.134464211057, -1.06179952195, -0.542916134795
7420, -0.15954002485, -1.10576704032, -0.580384312029
7421, -0.190294385243, -1.05115287105, -0.570503134683
7422, -0.110513289911, -1.01936005637, -0.505466510018
7423, -0.216415891543, -1.09622907586, -0.607691630872
7424, -0.247652310651, -1.04106777662, -0.597187062379
7425, 0.426728246632, -1.28091515132, -0.20771231876
7426, -0.0748566772342, -1.1676272079, -0.55913139575
7427, 0.421820238332, -1.08656855893, -0.0862047323305
7428, 0.445926860336, -1.1329385479, -0.0897094759932
7429, 0.398481298087, -1.04050803526, -0.0804914448417
7430, 0.362937072881, -1.02555737843, -0.113886575403
7431, 0.387290733952, -1.26806777898, -0.240489828362
7432, 0.455791016164, -1.10415134737, -0.0509160188383
7433, 0.479645771305, -1.258903757, -0.135723391777
7434, 0.492795026608, -1.22764350328, -0.0975390496611
7435, -0.185165597218, -1.15195933934, -0.616909418793
7436, 0.374237620633, -0.995273357508, -0.0748027859084
7437, 0.338559311959, -0.980472133299, -0.107491415627
7438, 0.348728750956, -0.949802461478, -0.0687120365171
7439, 0.313433699293, -0.935864935333, -0.100679093025
7440, 0.51246221716, -1.27492431212, -0.103865227267
7441, -0.217761390673, -0.999361949983, -0.558904161874
7442, -0.274692537815, -0.990228836585, -0.584991296765
7443, -0.305788362521, -1.03247839884, -0.622639081039
7444, -0.33775349786, -0.968165162955, -0.604951658034
7445, -0.365179933144, -1.02146839303, -0.644844300893
7446, -0.400622948045, -0.967650707527, -0.633209391165
7447, 0.528731325042, -1.24861219909, -0.0600923395492
7448, -0.432790286536, -1.02287642324, -0.673505469408
7449, 0.105458338231, -1.25233519055, -0.474959925588
7450, 0.480118316869, -1.15010619638, -0.0534966168133
7451, -0.334497526563, -1.08021500187, -0.658664424516
7452, 0.503548063129, -1.19759718471, -0.0573831198397
7453, 0.0544162936276, -1.24045504841, -0.506860755817
7454, 0.325009717415, -1.01175572763, -0.146069115895
7455, 0.324504266645, -0.903861140117, -0.0587887748733
7456, 0.288303672643, -0.891922992755, -0.0929217830195
7457, 0.274133187593, -0.92212899364, -0.131849177833
7458, 0.248619704457, -0.878199094649, -0.123634109557
7459, 0.262278412222, -0.848996023177, -0.085518865209
7460, 0.222592473438, -0.835091008693, -0.115592304968
7461, 0.207948519167, -0.867113009545, -0.153945973852
7462, 0.181164650363, -0.82257645375, -0.14546176121
7463, 0.165726460211, -0.854903312018, -0.183202288684
7464, 0.139130950396, -0.810684061975, -0.174457884428
7465, 0.15417794753, -0.777897092611, -0.136283155178
7466, 0.111954524737, -0.766257545356, -0.165065339128
7467, 0.126961055803, -0.733379239894, -0.126354044824
7468, 0.0840400206672, -0.721656324996, -0.155068412588
7469, 0.0669827755877, -0.756049419931, -0.195352788988
7470, 0.0396284915591, -0.70930040405, -0.182596977398
7471, 0.0554757113083, -0.676618399407, -0.144220691619
7472, 0.0112969466373, -0.665902934684, -0.172158081909
7473, -0.00436739952376, -0.700488842854, -0.21088413492
7474, -0.0334357333153, -0.656002909151, -0.199463547338
7475, -0.0474328513403, -0.692518501439, -0.237753001221
7476, -0.0788657026066, -0.646417856775, -0.225979189117
7477, -0.0623974402772, -0.61220126851, -0.187303501181
7478, -0.0961650790877, -0.680993849698, -0.264813854777
7479, -0.108546397373, -0.60246166433, -0.213148943474
7480, -0.0913476498406, -0.569265092364, -0.17439851096
7481, -0.0461219341667, -0.579076085158, -0.148496722583
7482, -0.074782940449, -0.536886757985, -0.135561382324
7483, -0.0304861341235, -0.547166055256, -0.109558973668
7484, -0.0636807631564, -0.728127550652, -0.276333586941
7485, -0.140380208039, -0.558010960255, -0.199638675333
7486, -0.155987265223, -0.592942117244, -0.238274356667
7487, -0.115936033823, -0.717220273153, -0.305974783137
7488, -0.00208809472063, -0.589383207947, -0.121719788673
7489, -0.187407474492, -0.549838830747, -0.223754717731
7490, -0.0864448318489, -0.763094227009, -0.318504427101
7491, -0.144597628308, -0.671134348191, -0.291362744738
7492, -0.165818746105, -0.708324152929, -0.333676863728
7493, -0.19616377807, -0.660451307204, -0.317491275074
7494, -0.215399266946, -0.699703497822, -0.359442989341
7495, -0.247972796014, -0.651317476103, -0.342545005165
7496, 0.120808200434, -0.841935990069, -0.212965959451
7497, -0.05985412445, -0.505692089615, -0.0974504958417
7498, -0.103733089388, -0.495462960345, -0.121758284622
7499, 0.0119131412874, -0.558460440532, -0.0832230403902
7500, 0.0405551627163, -0.601016288255, -0.0949136303061
7501, 0.168590902333, -0.746311279491, -0.0972111169744
7502, 0.140030183682, -0.701769836376, -0.0877792673968
7503, -0.089933856953, -0.465303745963, -0.0848757220864
7504, 0.236641869969, -0.807911403605, -0.078187510949
7505, 0.146588498093, -0.885850345529, -0.221982818426
7506, -0.132229804904, -0.457338839107, -0.108468064315
7507, -0.152648709815, -0.483913219138, -0.14563133886
7508, -0.0348031997924, -0.776407953945, -0.290072491429
7509, -0.207261759749, -0.581982687304, -0.262588029016
7510, -0.268457124572, -0.689549729296, -0.383923112102
7511, -0.238689366742, -0.739186455945, -0.403015136304
7512, -0.303022682408, -0.642982525965, -0.367276759953
7513, -0.0571848453614, -0.802663416248, -0.325541023886
7514, 0.015437455547, -0.79577924678, -0.265540064209
7515, -0.231330515586, -0.543744066109, -0.245540507019
7516, -0.294274946789, -0.727747047973, -0.427261176629
7517, 0.0440696022565, -0.845361199847, -0.278455272389
7518, 0.0639816811035, -0.80894008083, -0.236452720866
7519, -0.175214318894, -0.444979095336, -0.125829705195
7520, -0.175165721915, -0.512117962217, -0.184427210459
7521, -0.00973918659373, -0.74309394671, -0.246710101598
7522, -0.0983966908833, -0.809715481929, -0.360285964645
7523, -0.23094992038, -0.505356809403, -0.212628919674
7524, -0.318153776112, -0.768467699665, -0.470052074614
7525, -0.469946624461, -0.957012496912, -0.65520456936
7526, -0.207875032373, -0.789605702435, -0.419880788476
7527, 0.0267355654342, -0.632939029573, -0.133492793887
7528, 0.0696949747981, -0.643815504511, -0.105216098745
7529, 0.0861000644865, -0.612217380953, -0.0615088866849
7530, 0.112023165159, -0.659115571982, -0.0782626325419
7531, 0.0984421342982, -0.688906701586, -0.116489071068
7532, 0.469796168789, -1.18066941436, -0.093734760172
7533, -0.235975676127, -1.14777875139, -0.641946881764
7534, 0.433735205104, -1.16529108961, -0.129094754439
7535, -0.137509561727, -0.758543602904, -0.351199850177
7536, -0.015140711671, -0.510930358259, -0.0643926223627
7537, 0.0254459674009, -0.528665719387, -0.0421806318946
7538, -0.117743370775, -0.425017857151, -0.0684842580543
7539, -0.233202461416, -0.611990413529, -0.30269988262
7540, -0.171718188651, -0.371855728235, -0.0544466990031
7541, -0.425231825804, -0.851751916931, -0.578850280733
7542, 0.196042475608, -0.791410825314, -0.106947094205
7543, 0.213265508175, -0.761472768178, -0.0624702932537
7544, 0.158505527698, -1.04089002255, -0.317117732041
7545, 0.468191943908, -1.29848924963, -0.172512927663
7546, 0.44636835128, -1.32883685269, -0.213411877153
7547, 0.139941577334, -1.07838254627, -0.355913422279
7548, -0.162363299451, -1.0096906514, -0.5322309883
7549, -0.136870588207, -0.970327003158, -0.49395427174
7550, -0.0118700189845, -0.958696132217, -0.398895055119
7551, 0.306779498957, -1.04275784515, -0.185636166678
7552, -0.387158616278, -0.910192679181, -0.596269067465
7553, 0.534255971706, -1.21208945975, -0.0172112201603
7554, -0.0565953368994, -1.03214389904, -0.477227570598
7555, 0.298428423694, -0.862332854206, -0.0537385580245
7556, 0.338628621541, -1.17308801904, -0.233428420642
7557, 0.20328502861, -1.05217619249, -0.285833612535
7558, -0.0174174993394, -0.622201950706, -0.16073385969
7559, -0.273321208144, -0.913854998268, -0.541980719111
7560, 0.411097371547, -0.993336585373, -0.0123801384727
7561, 0.127622332076, -1.30790462398, -0.485502493842
7562, 0.259104744455, -1.23506792973, -0.340322415265
7563, 0.28447159604, -1.28670359958, -0.345503936485
7564, 0.327613964266, -1.29504596072, -0.31141114461
7565, 0.239106711067, -1.27298597405, -0.377669814994
7566, 0.2221341081, -1.31996639709, -0.416250041973
7567, 0.152188823429, -1.26291924368, -0.444029337409
7568, -0.122894267882, -0.525432904962, -0.160790643149
7569, 0.0512170622772, -1.14763897566, -0.462929373703
7570, -0.125795899465, -0.636315367939, -0.251676843279
7571, 0.178424232509, -0.713841972738, -0.057558877787
7572, -0.0218803696863, -1.17830168794, -0.529824292886
7573, 0.116664814062, -0.608147913726, -0.0218064931546
7574, 0.360871526091, -0.921938885106, -0.0215444021018
7575, 0.298563385202, -0.965633404926, -0.139753069226
7576, 0.348155538295, -1.05704954783, -0.153076944726
7577, 0.245256305542, -0.760091036043, -0.0177965510478
7578, 0.181145785513, -0.681536258969, -0.0190464640258
7579, 0.0370551437471, -0.970020756719, -0.369175257212
7580, 0.36281012984, -1.22028309149, -0.237319512905
7581, 0.229020062214, -1.10026192459, -0.29233609707
7582, 0.528217913288, -1.32454725064, -0.11320501429
7583, 0.488006503291, -1.12350818515, -0.0122084759052
7584, -0.129264326503, -1.15774191322, -0.587711075493
7585, -0.352071948364, -0.720023965547, -0.452437121966
7586, -0.273758055789, -1.09065008939, -0.634717693556
7587, 0.311994647683, -1.33767869022, -0.348224182817
7588, -0.0538362374951, -0.436465000857, -0.0259387612275
7589, 0.255829839945, -0.95061708026, -0.170327436868
7590, 0.120226295199, -0.910348387532, -0.261649698764
7591, -0.287258491793, -0.60370244242, -0.327093008126
7592, 0.345695866499, -1.25672523538, -0.27402888434
7593, 0.55267539395, -1.28332301069, -0.0482537428786
7594, 0.0275860301215, -1.28138079467, -0.54534275649
7595, 0.0900778774163, -0.861425226141, -0.252610031457
7596, -0.0785812282922, -1.25392308385, -0.601869169906
7597, -0.177144626965, -0.625281614975, -0.277871078638
7598, 0.0171262514617, -1.00717649401, -0.408645264892
7599, 0.0287502319197, -1.18805361575, -0.49971534312
7600, -0.194701770941, -1.20277430886, -0.645439750553
7601, 0.166396417473, -1.12929628077, -0.362774575444
7602, 0.185092328468, -1.08948201635, -0.324436891991
7603, 0.302747324136, -0.833886953457, -0.0157809203858
7604, 0.354703430791, -1.34340107376, -0.312351693046
7605, 0.192333288503, -1.17934557741, -0.368079132491
7606, 0.101238149258, -0.797220890126, -0.197185512505
7607, -0.084296286335, -0.98280025402, -0.466514441023
7608, -0.0335508860452, -0.99500058595, -0.438383252761
7609, -0.368012798868, -1.12252156845, -0.692787760875
7610, -0.48651736812, -1.05956608612, -0.711353538523
7611, 0.0513358471394, -0.569425342977, -0.0559667964139
7612, 0.460867556933, -1.0772688141, -0.0130267591002
7613, -0.131701594913, -0.379427137493, -0.0335085575616
7614, 0.0343752932788, -0.767316643528, -0.229974658956
7615, -0.0522618632333, -0.472062283599, -0.0605400249028
7616, 0.232720472439, -0.90765781649, -0.160793366058
7617, 0.00319027249554, -1.22890278539, -0.53711862146
7618, -0.0492973638769, -1.21683889593, -0.566110726819
7619, 0.411931957627, -1.3143923793, -0.24144967975
7620, -0.114062646828, -0.934520389416, -0.455788926075
7621, 0.14781104384, -0.672074293963, -0.0519231004122
7622, 0.19805573846, -1.26921057241, -0.410204103624
7623, 0.216481932272, -1.22728478368, -0.373088588369
7624, 0.190418529006, -0.896802799937, -0.191214707682
7625, -0.186945328079, -0.748995438837, -0.377435310826
7626, 0.272328083381, -0.823652411525, -0.0497877532825
7627, 0.428106317607, -1.05777341397, -0.0519545664566
7628, 0.370688902582, -1.30148574628, -0.274870403311
7629, -0.165228745848, -0.925276698741, -0.483989128611
7630, 0.174211922922, -0.929036247582, -0.228005367213
7631, 0.0106075040118, -0.494858470852, -0.0222436158956
7632, -0.187444734635, -0.961757540614, -0.520533828188
7633, 0.499501539586, -1.29803974229, -0.135123136614
7634, -0.250517662026, -1.19133336658, -0.669109766134
7635, 0.0580136562813, -0.54216642755, -0.0199883676304
7636, -0.103574705932, -1.20249844244, -0.5933003683
7637, 0.402354213087, -1.01304356616, -0.0498459302483
7638, -0.242656895412, -0.952805531783, -0.547467204861
7639, -0.383790454331, -1.06636623601, -0.673868137461
7640, -0.161416756697, -0.34942058271, -0.0230049091959
7641, -0.0814674270596, -0.439660443162, -0.0540441906587
7642, 0.429242642085, -1.35224568984, -0.244183821191
7643, -0.539340483418, -1.03756980641, -0.719438544373
7644, -0.294440765085, -0.9447421129, -0.57076247183
7645, 0.0229674593193, -0.732897575254, -0.213660336704
7646, -0.152189834327, -0.401911008213, -0.0709588737175
7647, -0.210206888976, -0.426443722192, -0.130267205456
7648, 0.122506779134, -0.63677227347, -0.045741708013
7649, 0.475910792238, -1.34497322665, -0.18939043676
7650, 0.248681600281, -0.789152261526, -0.0457243641267
7651, 0.379219075438, -0.970089910115, -0.0433792115669
7652, -0.154685962027, -1.18749582051, -0.616345836456
7653, -0.152226382032, -0.426462963235, -0.0940492006794
7654, 0.538159993362, -1.29453537058, -0.0801404649166
7655, -0.265750507135, -0.524121955091, -0.248437743329
7656, -0.0514581496047, -0.838198056433, -0.346410947278
7657, -0.0742524976625, -0.156375788785, 0.404717909094
7658, 0.571298336384, -1.13303269415, 0.769143895093
7659, 0.583236787097, -1.15303814553, 0.776975953369
7660, 0.55933895423, -1.11306668643, 0.761262185445
7661, 0.547299191733, -1.09309665305, 0.753314105456
7662, 0.595055827886, -1.17298441932, 0.784827639956
7663, 0.535297835757, -1.07319999253, 0.745394346416
7664, 0.523260948597, -1.05322405774, 0.737463311713
7665, 0.606818942581, -1.19296416136, 0.793091641297
7666, 0.511213651036, -1.03323801478, 0.729534831476
7667, 0.618528670409, -1.21284356009, 0.801330249544
7668, 0.49923469996, -1.0133673133, 0.721652432836
7669, 0.487235986043, -0.993494932146, 0.713750070411
7670, 0.669816013977, -1.26116193038, 0.835871869599
7671, 0.657879585093, -1.24098573522, 0.827817466797
7672, 0.645840205355, -1.22064938008, 0.819697664403
7673, 0.633797378992, -1.20031514401, 0.811577746044
